roll: 0.0
pitch: 0.0
yaw: -1.50437067866
rolld: 0.0
pitchd: 0.0
yawd: 2.51128697935
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.37633071456
rolld: 0.0
pitchd: 0.0
yawd: 2.55269181986
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.24623292989
rolld: 0.0
pitchd: 0.0
yawd: 2.59360808326
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.11410160693
rolld: 0.0
pitchd: 0.0
yawd: 2.63404153475
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.979960741434
rolld: 0.0
pitchd: 0.0
yawd: 2.67399787152
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.843834045998
rolld: 0.0
pitchd: 0.0
yawd: 2.71348272351
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.705744953419
rolld: 0.0
pitchd: 0.0
yawd: 2.75250165424
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.565716619981
rolld: 0.0
pitchd: 0.0
yawd: 2.7910601616
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.423771928728
rolld: 0.0
pitchd: 0.0
yawd: 2.82916367856
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.279933492682
rolld: 0.0
pitchd: 0.0
yawd: 2.86681757403
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.134223658031
rolld: 0.0
pitchd: 0.0
yawd: 2.90402715353
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.0133354927208
rolld: 0.0
pitchd: 0.0
yawd: 2.94079765999
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.162722137644
rolld: 0.0
pitchd: 0.0
yawd: 2.97713427448
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.313914712307
rolld: 0.0
pitchd: 0.0
yawd: 3.01304211691
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.466891906739
rolld: 0.0
pitchd: 0.0
yawd: 3.04852624681
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.621632662427
rolld: 0.0
pitchd: 0.0
yawd: 3.08359166397
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.778116169348
rolld: 0.0
pitchd: 0.0
yawd: 3.11824330921
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.936321863037
rolld: 0.0
pitchd: 0.0
yawd: 3.15248606503
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.09300042047
rolld: 0.0
pitchd: 0.0
yawd: 3.11528672947
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.24783017092
rolld: 0.0
pitchd: 0.0
yawd: 3.07852634606
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.40083293032
rolld: 0.0
pitchd: 0.0
yawd: 3.04219973518
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.55203025716
rolld: 0.0
pitchd: 0.0
yawd: 3.0063017783
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.70144345554
rolld: 0.0
pitchd: 0.0
yawd: 2.97082741732
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.84909357818
rolld: 0.0
pitchd: 0.0
yawd: 2.93577165379
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.99500142938
rolld: 0.0
pitchd: 0.0
yawd: 2.90112954828
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.1359585667
rolld: 0.0
pitchd: 0.0
yawd: 2.79585819273
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.27168371766
rolld: 0.0
pitchd: 0.0
yawd: 2.69182903919
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.40223861969
rolld: 0.0
pitchd: 0.0
yawd: 2.58902742965
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.52768428172
rolld: 0.0
pitchd: 0.0
yawd: 2.48743887911
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.64808099279
rolld: 0.0
pitchd: 0.0
yawd: 2.38704907346
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.76348833052
rolld: 0.0
pitchd: 0.0
yawd: 2.28784386752
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.87396516951
rolld: 0.0
pitchd: 0.0
yawd: 2.18980928301
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.97956968966
rolld: 0.0
pitchd: 0.0
yawd: 2.09293150659
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 3.08035938431
rolld: 0.0
pitchd: 0.0
yawd: 1.99719688794
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -3.10679423876
rolld: 0.0
pitchd: 0.0
yawd: 1.90259193779
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -3.00900641823
rolld: 0.0
pitchd: 0.0
yawd: 1.9511793798
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.90880380183
rolld: 0.0
pitchd: 0.0
yawd: 1.99919348999
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.80621488416
rolld: 0.0
pitchd: 0.0
yawd: 2.04664103368
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.70126782356
rolld: 0.0
pitchd: 0.0
yawd: 2.09352869636
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.59399044613
rolld: 0.0
pitchd: 0.0
yawd: 2.13986308462
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.4844102496
rolld: 0.0
pitchd: 0.0
yawd: 2.18565072709
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.37255440724
rolld: 0.0
pitchd: 0.0
yawd: 2.23089807539
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.25844977168
rolld: 0.0
pitchd: 0.0
yawd: 2.27561150497
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.14212287866
rolld: 0.0
pitchd: 0.0
yawd: 2.31979731608
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.02359995083
rolld: 0.0
pitchd: 0.0
yawd: 2.36346173463
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.90290690139
rolld: 0.0
pitchd: 0.0
yawd: 2.40661091303
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.78006933779
rolld: 0.0
pitchd: 0.0
yawd: 2.44925093113
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.6551125653
rolld: 0.0
pitchd: 0.0
yawd: 2.49138779702
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.52806159056
rolld: 0.0
pitchd: 0.0
yawd: 2.53302744789
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.39894112518
rolld: 0.0
pitchd: 0.0
yawd: 2.57417575088
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.26777558914
rolld: 0.0
pitchd: 0.0
yawd: 2.61483850389
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.13458911428
rolld: 0.0
pitchd: 0.0
yawd: 2.65502143642
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.999405547664
rolld: 0.0
pitchd: 0.0
yawd: 2.69473021034
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.862248454988
rolld: 0.0
pitchd: 0.0
yawd: 2.73397042074
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.723141123856
rolld: 0.0
pitchd: 0.0
yawd: 2.77274759664
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.582106567082
rolld: 0.0
pitchd: 0.0
yawd: 2.81106720188
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.439167525927
rolld: 0.0
pitchd: 0.0
yawd: 2.84893463577
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.294346473308
rolld: 0.0
pitchd: 0.0
yawd: 2.88635523394
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.147665616959
rolld: 0.0
pitchd: 0.0
yawd: 2.92333426905
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.000853097434442
rolld: 0.0
pitchd: 0.0
yawd: 2.95987695155
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.151187983148
rolld: 0.0
pitchd: 0.0
yawd: 2.9959884304
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.303317609361
rolld: 0.0
pitchd: 0.0
yawd: 3.03167379379
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.457220798134
rolld: 0.0
pitchd: 0.0
yawd: 3.0669380699
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.612876621429
rolld: 0.0
pitchd: 0.0
yawd: 3.10178622755
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.77026439816
rolld: 0.0
pitchd: 0.0
yawd: 3.13622317694
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.929363691275
rolld: 0.0
pitchd: 0.0
yawd: 3.17025377032
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.08903383974
rolld: 0.0
pitchd: 0.0
yawd: 3.17923256953
rolldd: 0.0
